2025-06-06 12:30:23.816 | INFO     | stripe_webhook       | ================================================================================
2025-06-06 12:30:23.816 | INFO     | stripe_webhook       | 🚀 STRIPE WEBHOOK SERVICE INITIALIZATION STARTING
2025-06-06 12:30:23.816 | INFO     | stripe_webhook       | ================================================================================
2025-06-06 12:30:23.816 | INFO     | stripe_webhook       | 📁 Starting environment variable loading process...
2025-06-06 12:30:23.817 | DEBUG    | stripe_webhook       | 🔍 Searching for .env.local in 4 possible locations:
2025-06-06 12:30:23.817 | DEBUG    | stripe_webhook       |    1. /Users/sim/Project2/.env.local
2025-06-06 12:30:23.817 | DEBUG    | stripe_webhook       |    2. /Users/sim/Project2/scripts/.env.local
2025-06-06 12:30:23.817 | DEBUG    | stripe_webhook       |    3. /Users/sim/Project2/.env.local
2025-06-06 12:30:23.817 | DEBUG    | stripe_webhook       |    4. /Users/sim/.env.local
2025-06-06 12:30:23.817 | DEBUG    | stripe_webhook       | 🔎 Checking path: /Users/sim/Project2/.env.local
2025-06-06 12:30:23.817 | INFO     | stripe_webhook       | ✅ Found .env.local at: /Users/sim/Project2/.env.local
2025-06-06 12:30:23.817 | DEBUG    | stripe_webhook       | 📊 File size: 1502 bytes
2025-06-06 12:30:23.817 | DEBUG    | stripe_webhook       | 📅 Last modified: 2025-06-06 02:59:20.756927
2025-06-06 12:30:23.818 | INFO     | stripe_webhook       | 🔄 Successfully loaded environment variables from /Users/sim/Project2/.env.local
2025-06-06 12:30:23.819 | DEBUG    | stripe_webhook       | 📝 .env.local contains 34 lines:
2025-06-06 12:30:23.819 | DEBUG    | stripe_webhook       |    Line 1: # SMTP Settings
2025-06-06 12:30:23.819 | DEBUG    | stripe_webhook       |    Line 2: SMTP_USER=***REDACTED***
2025-06-06 12:30:23.819 | DEBUG    | stripe_webhook       |    Line 3: SMTP_PASS=***REDACTED***
2025-06-06 12:30:23.819 | DEBUG    | stripe_webhook       |    Line 4: EMAIL_FROM=***REDACTED***
2025-06-06 12:30:23.819 | DEBUG    | stripe_webhook       |    Line 5: SMTP_HOST=***REDACTED***
2025-06-06 12:30:23.819 | DEBUG    | stripe_webhook       |    Line 6: SMTP_PORT=***REDACTED***
2025-06-06 12:30:23.819 | DEBUG    | stripe_webhook       |    Line 7: 
2025-06-06 12:30:23.819 | DEBUG    | stripe_webhook       |    Line 8: # Application URL
2025-06-06 12:30:23.819 | DEBUG    | stripe_webhook       |    Line 9: NEXT_PUBLIC_APP_URL=***REDACTED***
2025-06-06 12:30:23.819 | DEBUG    | stripe_webhook       |    Line 10: 
2025-06-06 12:30:23.819 | DEBUG    | stripe_webhook       |    Line 11: # MongoDB Connection
2025-06-06 12:30:23.819 | DEBUG    | stripe_webhook       |    Line 12: MONGODB_URI_BASE=***REDACTED***
2025-06-06 12:30:23.819 | DEBUG    | stripe_webhook       |    Line 13: MONGODB_URI=***REDACTED***
2025-06-06 12:30:23.819 | DEBUG    | stripe_webhook       |    Line 14: 
2025-06-06 12:30:23.819 | DEBUG    | stripe_webhook       |    Line 15: # Redis URL
2025-06-06 12:30:23.819 | DEBUG    | stripe_webhook       |    Line 16: REDIS_URL=***REDACTED***
2025-06-06 12:30:23.819 | DEBUG    | stripe_webhook       |    Line 17: 
2025-06-06 12:30:23.819 | DEBUG    | stripe_webhook       |    Line 18: # JWT Secret for Application Authentication
2025-06-06 12:30:23.819 | DEBUG    | stripe_webhook       |    Line 19: JWT_SECRET=***REDACTED***
2025-06-06 12:30:23.819 | DEBUG    | stripe_webhook       |    Line 20: 
2025-06-06 12:30:23.819 | DEBUG    | stripe_webhook       |    Line 21: # LLM API Keys
2025-06-06 12:30:23.819 | DEBUG    | stripe_webhook       |    Line 22: NEXT_PUBLIC_GEMINI_API_KEY=***REDACTED***
2025-06-06 12:30:23.819 | DEBUG    | stripe_webhook       |    Line 23: USE_MOCK_REDIS=***REDACTED***
2025-06-06 12:30:23.819 | DEBUG    | stripe_webhook       |    Line 24: NEXT_PUBLIC_CLAUDE_API_KEY=***REDACTED***
2025-06-06 12:30:23.819 | DEBUG    | stripe_webhook       |    Line 25: NEXT_PUBLIC_OPENAI_API_KEY=***REDACTED***
2025-06-06 12:30:23.819 | DEBUG    | stripe_webhook       |    Line 26: GEMINI_API_KEY=***REDACTED***
2025-06-06 12:30:23.819 | DEBUG    | stripe_webhook       |    Line 27: CLAUDE_API_KEY=***REDACTED***
2025-06-06 12:30:23.819 | DEBUG    | stripe_webhook       |    Line 28: NEXT_PUBLIC_COMPANY_CODE=***REDACTED***
2025-06-06 12:30:23.819 | DEBUG    | stripe_webhook       |    Line 29: 
2025-06-06 12:30:23.819 | DEBUG    | stripe_webhook       |    Line 30: # Stripe API Keys (Sandbox Mode)
