./scripts/start-stripe-webhook-py.sh: line 23: uvicorn: command not found
./scripts/start-stripe-webhook-py.sh: line 23: uvicorn: command not found
./scripts/start-stripe-webhook-py.sh: line 23: uvicorn: command not found
./scripts/start-stripe-webhook-py.sh: line 23: uvicorn: command not found
./scripts/start-stripe-webhook-py.sh: line 23: uvicorn: command not found
./scripts/start-stripe-webhook-py.sh: line 23: uvicorn: command not found
./scripts/start-stripe-webhook-py.sh: line 23: uvicorn: command not found
./scripts/start-stripe-webhook-py.sh: line 23: uvicorn: command not found
./scripts/start-stripe-webhook-py.sh: line 23: uvicorn: command not found
./scripts/start-stripe-webhook-py.sh: line 23: uvicorn: command not found
./scripts/start-stripe-webhook-py.sh: line 23: uvicorn: command not found
./scripts/start-stripe-webhook-py.sh: line 23: uvicorn: command not found
./scripts/start-stripe-webhook-py.sh: line 23: uvicorn: command not found
./scripts/start-stripe-webhook-py.sh: line 23: uvicorn: command not found
./scripts/start-stripe-webhook-py.sh: line 23: uvicorn: command not found
/Users/sim/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
2025-06-06 13:15:09.946 | INFO     | stripe_webhook       | ================================================================================
2025-06-06 13:15:09.946 | INFO     | stripe_webhook       | 🚀 STRIPE WEBHOOK SERVICE INITIALIZATION STARTING
2025-06-06 13:15:09.946 | INFO     | stripe_webhook       | ================================================================================
2025-06-06 13:15:09.946 | INFO     | stripe_webhook       | 📁 Starting environment variable loading process...
2025-06-06 13:15:09.946 | DEBUG    | stripe_webhook       | 🔍 Searching for .env.local in 4 possible locations:
2025-06-06 13:15:09.946 | DEBUG    | stripe_webhook       |    1. /Users/sim/Project2/.env.local
2025-06-06 13:15:09.947 | DEBUG    | stripe_webhook       |    2. /Users/sim/Project2/scripts/.env.local
2025-06-06 13:15:09.947 | DEBUG    | stripe_webhook       |    3. /Users/sim/Project2/.env.local
2025-06-06 13:15:09.947 | DEBUG    | stripe_webhook       |    4. /Users/sim/.env.local
2025-06-06 13:15:09.947 | DEBUG    | stripe_webhook       | 🔎 Checking path: /Users/sim/Project2/.env.local
2025-06-06 13:15:09.947 | INFO     | stripe_webhook       | ✅ Found .env.local at: /Users/sim/Project2/.env.local
2025-06-06 13:15:09.947 | DEBUG    | stripe_webhook       | 📊 File size: 1502 bytes
2025-06-06 13:15:09.947 | DEBUG    | stripe_webhook       | 📅 Last modified: 2025-06-06 02:59:20.756927
2025-06-06 13:15:09.950 | INFO     | stripe_webhook       | 🔄 Successfully loaded environment variables from /Users/sim/Project2/.env.local
2025-06-06 13:15:09.950 | DEBUG    | stripe_webhook       | 📝 .env.local contains 34 lines:
2025-06-06 13:15:09.950 | DEBUG    | stripe_webhook       |    Line 1: # SMTP Settings
2025-06-06 13:15:09.950 | DEBUG    | stripe_webhook       |    Line 2: SMTP_USER=***REDACTED***
2025-06-06 13:15:09.950 | DEBUG    | stripe_webhook       |    Line 3: SMTP_PASS=***REDACTED***
2025-06-06 13:15:09.950 | DEBUG    | stripe_webhook       |    Line 4: EMAIL_FROM=***REDACTED***
2025-06-06 13:15:09.950 | DEBUG    | stripe_webhook       |    Line 5: SMTP_HOST=***REDACTED***
2025-06-06 13:15:09.950 | DEBUG    | stripe_webhook       |    Line 6: SMTP_PORT=***REDACTED***
2025-06-06 13:15:09.950 | DEBUG    | stripe_webhook       |    Line 7: 
2025-06-06 13:15:09.950 | DEBUG    | stripe_webhook       |    Line 8: # Application URL
2025-06-06 13:15:09.950 | DEBUG    | stripe_webhook       |    Line 9: NEXT_PUBLIC_APP_URL=***REDACTED***
2025-06-06 13:15:09.950 | DEBUG    | stripe_webhook       |    Line 10: 
2025-06-06 13:15:09.950 | DEBUG    | stripe_webhook       |    Line 11: # MongoDB Connection
2025-06-06 13:15:09.950 | DEBUG    | stripe_webhook       |    Line 12: MONGODB_URI_BASE=***REDACTED***
2025-06-06 13:15:09.951 | DEBUG    | stripe_webhook       |    Line 13: MONGODB_URI=***REDACTED***
2025-06-06 13:15:09.951 | DEBUG    | stripe_webhook       |    Line 14: 
2025-06-06 13:15:09.951 | DEBUG    | stripe_webhook       |    Line 15: # Redis URL
